sample	unit	fq1	fq2
A1	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/A1_L1_ds.b2fecae5f1474ab6bdf4740492767aff/A1_S1_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/A1_L1_ds.b2fecae5f1474ab6bdf4740492767aff/A1_S1_L001_R2_001.fastq.gz
A2	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/A2_L1_ds.107eacd9e9364cf698022647024932a2/A2_S2_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/A2_L1_ds.107eacd9e9364cf698022647024932a2/A2_S2_L001_R2_001.fastq.gz
A3	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/A3_L1_ds.36025aeb3c8041ad89c82f0e5231a73c/A3_S3_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/A3_L1_ds.36025aeb3c8041ad89c82f0e5231a73c/A3_S3_L001_R2_001.fastq.gz
A4	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/A4_L1_ds.39e2c5c8efc54238a151100c768b9811/A4_S4_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/A4_L1_ds.39e2c5c8efc54238a151100c768b9811/A4_S4_L001_R2_001.fastq.gz
A5	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/A5_L1_ds.58730eaa5b6f433487b33bfb4040c5df/A5_S5_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/A5_L1_ds.58730eaa5b6f433487b33bfb4040c5df/A5_S5_L001_R2_001.fastq.gz
A6	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/A6_L1_ds.ef30ea54018f433cac30ca9f93253e74/A6_S6_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/A6_L1_ds.ef30ea54018f433cac30ca9f93253e74/A6_S6_L001_R2_001.fastq.gz
B1	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/B1_L1_ds.4c8ebd336bb44101afd9195ee7b0298f/B1_S7_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/B1_L1_ds.4c8ebd336bb44101afd9195ee7b0298f/B1_S7_L001_R2_001.fastq.gz
B2	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/B2_L1_ds.74173dea92d14f8c96802beacaa35354/B2_S8_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/B2_L1_ds.74173dea92d14f8c96802beacaa35354/B2_S8_L001_R2_001.fastq.gz
B3	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/B3_L1_ds.eb524117ec1b494ba8f18b8e65c6c39b/B3_S9_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/B3_L1_ds.eb524117ec1b494ba8f18b8e65c6c39b/B3_S9_L001_R2_001.fastq.gz
B4	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/B4_L1_ds.d2b2f0fd3bea417eafd76f693321a355/B4_S10_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/B4_L1_ds.d2b2f0fd3bea417eafd76f693321a355/B4_S10_L001_R2_001.fastq.gz
B5	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/B5_L1_ds.17b9fcd689b94e58b2d1e0ad48cbdde3/B5_S11_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/B5_L1_ds.17b9fcd689b94e58b2d1e0ad48cbdde3/B5_S11_L001_R2_001.fastq.gz
B6	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/B6_L1_ds.515aa60068204c3fa6cbddb6825b84e4/B6_S12_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/B6_L1_ds.515aa60068204c3fa6cbddb6825b84e4/B6_S12_L001_R2_001.fastq.gz
C1	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/C1_L1_ds.c67a978ae8e84a90a187f9e0d0ab3ab5/C1_S13_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/C1_L1_ds.c67a978ae8e84a90a187f9e0d0ab3ab5/C1_S13_L001_R2_001.fastq.gz
C2	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/C2_L1_ds.129b2f160c084343af9a4d5796ef2ab1/C2_S14_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/C2_L1_ds.129b2f160c084343af9a4d5796ef2ab1/C2_S14_L001_R2_001.fastq.gz
C3	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/C3_L1_ds.c250d669f25b4c218bbf1dae5178ffc3/C3_S15_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/C3_L1_ds.c250d669f25b4c218bbf1dae5178ffc3/C3_S15_L001_R2_001.fastq.gz
C4	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/C4_L1_ds.b89721a1e42b413886b88496b0fd9abd/C4_S16_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/C4_L1_ds.b89721a1e42b413886b88496b0fd9abd/C4_S16_L001_R2_001.fastq.gz
C5	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/C5_L1_ds.80ad202cdf71476ea8e4e6983937f471/C5_S17_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/C5_L1_ds.80ad202cdf71476ea8e4e6983937f471/C5_S17_L001_R2_001.fastq.gz
C6	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/C6_L1_ds.6a69d26c91c342238aa6adcdcf7b5b2e/C6_S18_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/C6_L1_ds.6a69d26c91c342238aa6adcdcf7b5b2e/C6_S18_L001_R2_001.fastq.gz
D1	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/D1_L1_ds.34f4894879c94536905580ffcf14789b/D1_S19_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/D1_L1_ds.34f4894879c94536905580ffcf14789b/D1_S19_L001_R2_001.fastq.gz
D2	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/D2_L1_ds.58723580ec96470999d2abd9d1c329ca/D2_S20_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/D2_L1_ds.58723580ec96470999d2abd9d1c329ca/D2_S20_L001_R2_001.fastq.gz
D3	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/D3_L1_ds.f960c9c4cd8b41a59dcfdd809c8182eb/D3_S21_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/D3_L1_ds.f960c9c4cd8b41a59dcfdd809c8182eb/D3_S21_L001_R2_001.fastq.gz
D4	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/D4_L1_ds.70bf31af5a8f438982188ee8c94b0071/D4_S22_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/D4_L1_ds.70bf31af5a8f438982188ee8c94b0071/D4_S22_L001_R2_001.fastq.gz
D5	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/D5_L1_ds.e721c4a21178498798bf19bea70c2781/D5_S23_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/D5_L1_ds.e721c4a21178498798bf19bea70c2781/D5_S23_L001_R2_001.fastq.gz
D6	rep1	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/D6_L1_ds.384b05cf2a0e4eadb98002f974708d43/D6_S24_L001_R1_001.fastq.gz	/data/gpfs/assoc/inbre/projects/steve_frese/raw_seq/D6_L1_ds.384b05cf2a0e4eadb98002f974708d43/D6_S24_L001_R2_001.fastq.gz
